Log file open, 02/10/23 11:59:47
[2023.02.10-11.08.44:857][594]LogViewport: Scene viewport resized to 1525x1001, mode Windowed.
[2023.02.10-11.08.44:877][594]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.10-11.09.29:916][642]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/SprintToWallClimb4UE4.SprintToWallClimb4UE4
[2023.02.10-11.09.33:510][851]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.02.10-11.09.37:416][146]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-11.09.37:460][146]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SprintToWallClimb4UE4" FILE="../../../../../projects Unreal/ParkourTest/Content/SprintToWallClimb4UE4.uasset" SILENT=true
[2023.02.10-11.09.37:471][146]LogSavePackage: Moving output files for package: /Game/SprintToWallClimb4UE4
[2023.02.10-11.09.37:471][146]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/SprintToWallClimb4UE440DC54EE4D65CB4DE3EDF7BA8676A3AC.tmp' to '../../../../../projects Unreal/ParkourTest/Content/SprintToWallClimb4UE4.uasset'
[2023.02.10-11.09.37:480][146]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 280 ms)
[2023.02.10-11.09.37:484][146]AssetCheck: New page: Asset Save: SprintToWallClimb4UE4
[2023.02.10-11.09.37:484][146]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/SprintToWallClimb4UE4.SprintToWallClimb4UE4
[2023.02.10-11.09.39:514][298]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.02.10-11.09.39:514][298]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-11.09.39:520][298]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.02.10-11.09.39:520][298]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-11.09.39:544][298]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.02.10-11.09.39:544][298]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-11.09.50:400][923]LogSlate: Window 'Pick Skeleton' being destroyed
[2023.02.10-11.09.50:408][923]LogContentBrowser: Deferred new asset file creation: NewAnimComposite
[2023.02.10-11.09.50:412][923]LogContentBrowser: Creating deferred item: NewAnimComposite
[2023.02.10-11.09.50:438][924]LogContentBrowser: Renaming the item being created (Deferred Item: NewAnimComposite).
[2023.02.10-11.09.51:384][ 19]LogContentBrowser: Attempting asset rename: NewAnimComposite -> NewAnimComposite
[2023.02.10-11.09.51:385][ 19]LogContentBrowser: End creating deferred item NewAnimComposite
[2023.02.10-11.09.52:077][ 71]LogAssetEditorSubsystem: Opening Asset editor for AnimComposite /Game/NewAnimComposite.NewAnimComposite
[2023.02.10-11.09.52:078][ 71]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-11.09.52:100][ 71]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_32:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.10-11.09.52:289][ 71]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-11.09.52:387][ 71]LogViewport: Scene viewport resized to 376x615, mode Windowed.
[2023.02.10-11.09.52:411][ 71]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.10-11.09.54:198][157]LogViewport: Scene viewport resized to 373x633, mode Windowed.
[2023.02.10-11.09.54:273][159]LogViewport: Scene viewport resized to 328x548, mode Windowed.
[2023.02.10-11.09.54:313][160]LogViewport: Scene viewport resized to 327x545, mode Windowed.
[2023.02.10-11.09.54:347][161]LogViewport: Scene viewport resized to 1525x1001, mode Windowed.
[2023.02.10-11.09.54:767][198]LogSlate: Window 'NewAnimComposite' being destroyed
[2023.02.10-11.09.57:643][506]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.02.10-11.10.12:123][538]LogContentBrowser: Attempting asset rename: SprintToWallClimb4UE4 -> MF_Climb
[2023.02.10-11.10.12:146][538]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-11.10.12:173][538]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MF_Climb" FILE="../../../../../projects Unreal/ParkourTest/Content/MF_Climb.uasset" SILENT=true
[2023.02.10-11.10.12:184][538]LogSavePackage: Moving output files for package: /Game/MF_Climb
[2023.02.10-11.10.12:184][538]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/MF_ClimbC549EB7D452DA5B2271C04B099897766.tmp' to '../../../../../projects Unreal/ParkourTest/Content/MF_Climb.uasset'
[2023.02.10-11.10.12:192][538]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 327 ms)
[2023.02.10-11.10.12:221][538]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.02.10-11.10.12:232][538]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.10-11.10.12:242][538]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.10-11.10.12:246][538]AssetCheck: New page: Asset Save: MF_Climb
[2023.02.10-11.10.12:246][538]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/MF_Climb.MF_Climb
[2023.02.10-11.10.16:187][791]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.10-11.10.16:189][791]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-11.10.16:215][791]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/0S/I7JFJRQV324Z7DPMDIARE4
[2023.02.10-11.10.16:215][791]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/I7JFJRQV324Z7DPMDIARE440EC54024C0AD40EB678B8809D719F84.tmp' to '../../../../../projects Unreal/ParkourTest/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/0S/I7JFJRQV324Z7DPMDIARE4.uasset'
[2023.02.10-11.10.16:234][791]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ImportedAnimations/Standing_3_4UE4" FILE="../../../../../projects Unreal/ParkourTest/Content/ImportedAnimations/Standing_3_4UE4.uasset" SILENT=true
[2023.02.10-11.10.16:237][791]LogSavePackage: Moving output files for package: /Game/ImportedAnimations/Standing_3_4UE4
[2023.02.10-11.10.16:237][791]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/Standing_3_4UE4176F83544EECD2F0447DA18825B0FD6D.tmp' to '../../../../../projects Unreal/ParkourTest/Content/ImportedAnimations/Standing_3_4UE4.uasset'
[2023.02.10-11.10.16:248][791]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ImportedAnimations/SprintToWallClimb4UE4" FILE="../../../../../projects Unreal/ParkourTest/Content/ImportedAnimations/SprintToWallClimb4UE4.uasset" SILENT=true
[2023.02.10-11.10.16:281][791]LogSavePackage: Moving output files for package: /Game/ImportedAnimations/SprintToWallClimb4UE4
[2023.02.10-11.10.16:281][791]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/SprintToWallClimb4UE456DAD7B2439A6390038D5D94C6B3DF94.tmp' to '../../../../../projects Unreal/ParkourTest/Content/ImportedAnimations/SprintToWallClimb4UE4.uasset'
[2023.02.10-11.10.16:290][791]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewAnimComposite" FILE="../../../../../projects Unreal/ParkourTest/Content/NewAnimComposite.uasset" SILENT=true
[2023.02.10-11.10.16:291][791]LogSavePackage: Moving output files for package: /Game/NewAnimComposite
[2023.02.10-11.10.16:291][791]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/NewAnimComposite7FF2A2ED48692A5DBD16C5B7594957A6.tmp' to '../../../../../projects Unreal/ParkourTest/Content/NewAnimComposite.uasset'
[2023.02.10-11.10.16:301][791]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 439 ms)
[2023.02.10-11.10.16:304][791]AssetCheck: New page: Asset Save: multiple assets
[2023.02.10-11.10.16:304][791]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/ImportedAnimations/Standing_3_4UE4.Standing_3_4UE4
[2023.02.10-11.10.16:304][791]LogContentValidation: Display: Validating /Script/Engine.AnimComposite /Game/NewAnimComposite.NewAnimComposite
[2023.02.10-11.10.16:304][791]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/ImportedAnimations/SprintToWallClimb4UE4.SprintToWallClimb4UE4
[2023.02.10-11.10.16:304][791]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_E0D55E08AF863A6501_1249774023
[2023.02.10-11.10.37:649][649]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-11.10.37:677][649]LogViewport: Scene viewport resized to 320x240, mode Windowed.
[2023.02.10-11.10.43:362][953]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/MF_Climb.MF_Climb
[2023.02.10-11.10.43:397][953]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-11.10.43:473][953]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.02.10-11.10.43:473][953]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-11.10.57:739][126]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-11.10.57:790][126]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MF_Climb" FILE="../../../../../projects Unreal/ParkourTest/Content/MF_Climb.uasset" SILENT=true
[2023.02.10-11.10.57:801][126]LogSavePackage: Moving output files for package: /Game/MF_Climb
[2023.02.10-11.10.57:802][126]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/MF_Climb1BAC13A04E7D787AD640AEA2516FA13F.tmp' to '../../../../../projects Unreal/ParkourTest/Content/MF_Climb.uasset'
[2023.02.10-11.10.57:810][126]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 510 ms)
[2023.02.10-11.10.57:814][126]AssetCheck: New page: Asset Save: MF_Climb
[2023.02.10-11.10.57:814][126]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/MF_Climb.MF_Climb
[2023.02.10-11.11.01:488][306]LogAssetEditorSubsystem: Opening Asset editor for AnimComposite /Game/NewAnimComposite.NewAnimComposite
[2023.02.10-11.11.01:511][306]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2023.02.10-11.11.01:511][306]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-11.11.57:908][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.10-11.11.57:910][719]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.013
[2023.02.10-11.11.57:910][719]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/NewAnimComposite] ([1] browsable assets)...
[2023.02.10-11.11.57:910][719]OBJ SavePackage: Finished generating thumbnails for package [/Game/NewAnimComposite]
[2023.02.10-11.11.57:910][719]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewAnimComposite" FILE="../../../../../projects Unreal/ParkourTest/Saved/Autosaves/Game/NewAnimComposite_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.10-11.11.57:911][719]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/NewAnimComposite_Auto1
[2023.02.10-11.11.57:911][719]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/NewAnimComposite_Auto192FDD9C94B096A55C397AD96E02A4674.tmp' to '../../../../../projects Unreal/ParkourTest/Saved/Autosaves/Game/NewAnimComposite_Auto1.uasset'
[2023.02.10-11.11.57:912][719]LogFileHelpers: Auto-saving content packages took 0.002
[2023.02.10-11.12.10:286][546]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-11.12.10:314][546]LogViewport: Scene viewport resized to 320x240, mode Windowed.
[2023.02.10-11.12.38:999][824]LogSlate: Window 'Pick Skeleton' being destroyed
[2023.02.10-11.12.39:008][824]LogContentBrowser: Deferred new asset file creation: NewBlendSpace
[2023.02.10-11.12.39:014][824]LogContentBrowser: Creating deferred item: NewBlendSpace
[2023.02.10-11.12.39:028][825]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlendSpace).
[2023.02.10-11.12.39:803][868]LogContentBrowser: Attempting asset rename: NewBlendSpace -> NewBlendSpace
[2023.02.10-11.12.39:808][868]LogContentBrowser: End creating deferred item NewBlendSpace
[2023.02.10-11.12.40:502][902]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace /Game/NewBlendSpace.NewBlendSpace
[2023.02.10-11.13.20:783][199]LogAssetEditorSubsystem: Opening Asset editor for AnimComposite /Game/NewAnimComposite.NewAnimComposite
[2023.02.10-11.13.20:811][199]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2023.02.10-11.13.20:811][199]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-11.13.27:848][817]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-11.13.27:889][817]LogViewport: Scene viewport resized to 320x240, mode Windowed.
[2023.02.10-11.13.54:715][639]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-11.13.54:746][639]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2023.02.10-11.13.54:746][639]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-11.13.54:749][639]LogViewport: Scene viewport resized to 320x240, mode Windowed.
[2023.02.10-11.14.11:424][762]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-11.14.11:465][762]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewAnimComposite" FILE="../../../../../projects Unreal/ParkourTest/Content/NewAnimComposite.uasset" SILENT=true
[2023.02.10-11.14.11:466][762]LogSavePackage: Moving output files for package: /Game/NewAnimComposite
[2023.02.10-11.14.11:466][762]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/NewAnimCompositeFDCE36FA4C12469869F1D1B0565CAEF7.tmp' to '../../../../../projects Unreal/ParkourTest/Content/NewAnimComposite.uasset'
[2023.02.10-11.14.11:473][762]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 559 ms)
[2023.02.10-11.14.11:477][762]AssetCheck: New page: Asset Save: NewAnimComposite
[2023.02.10-11.14.11:477][762]LogContentValidation: Display: Validating /Script/Engine.AnimComposite /Game/NewAnimComposite.NewAnimComposite
[2023.02.10-11.14.15:705][990]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-11.14.15:711][990]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.10-11.14.15:712][990]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.10-11.14.15:712][990]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.10-11.14.15:712][990]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 41 us)
[2023.02.10-11.14.15:712][990]LogWorldPartition: Display: GenerateStreaming took 316 us (total: 1 ms)
[2023.02.10-11.14.15:713][990]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.10-11.14.15:713][990]PIE: New page: PIE session: ThirdPersonMap (Feb 10, 2023, 1:14:15 PM)
[2023.02.10-11.14.15:713][990]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-11.14.15:718][990]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004940s)
[2023.02.10-11.14.15:718][990]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004981s)
[2023.02.10-11.14.15:718][990]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-11.14.15:718][990]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.10-11.14.15:718][990]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.10-11.14.15:718][990]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.10-11.14.15:718][990]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.10-11.14.15:720][990]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.10-11.14.15:720][990]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 408 ms)
[2023.02.10-11.14.15:720][990]LogPlayLevel: PIE: World Init took: (0.002302s)
[2023.02.10-11.14.15:739][990]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.10-11.14.15:742][990]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.10-11.14.15:742][990]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-11.14.15:742][990]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-11.14.15:742][990]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-11.14.15:742][990]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-11.14.15:742][990]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-11.14.15:742][990]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-11.14.15:742][990]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-11.14.15:742][990]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-11.14.15:743][990]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-11.14.15:743][990]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-11.14.15:743][990]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-11.14.15:745][990]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-11.14.15:795][990]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.10-11.14.15:795][990]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-11.14.15:795][990]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-11.14.15:795][990]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-11.14.15:795][990]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.10-11.14.15:795][990]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.10-11.14.15:798][990]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.10-11.14.15:798][990]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.10-11.14.15:798][990]LogInit: FAudioDevice initialized.
[2023.02.10-11.14.15:798][990]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.02.10-11.14.15:801][990]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.10-11.14.15:803][990]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.10-12.14.15
[2023.02.10-11.14.15:803][990]LogWorld: Bringing up level for play took: 0.001878
[2023.02.10-11.14.15:805][990]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.02.10-11.14.15:808][990]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
