Log file open, 02/13/23 08:46:26
[2023.02.13-10.26.37:465][572]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.13-11.26.37
[2023.02.13-10.26.37:465][572]LogWorld: Bringing up level for play took: 0.002529
[2023.02.13-10.26.37:467][572]LogOnline: OSS: Created online subsystem instance for: :Context_75
[2023.02.13-10.26.37:468][572]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1918.164 Y=908.384 Z=92.013
[2023.02.13-10.26.37:468][572]PIE: Server logged in
[2023.02.13-10.26.37:470][572]PIE: Play in editor total start time 0.148 seconds.
[2023.02.13-10.26.39:377][782]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 104.127942
[2023.02.13-10.26.44:241][362]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-10.26.44:241][362]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-10.26.44:241][362]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-10.26.44:241][362]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-10.26.44:241][362]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.13-10.26.44:245][362]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-10.26.44:253][362]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-10.26.44:307][362]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-10.26.44:307][362]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.02.13-10.26.44:308][362]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.02.13-10.26.44:313][362]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-10.26.44:317][362]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.02.13-10.26.44:361][363]LogPlayLevel: Display: Destroying online subsystem :Context_75
[2023.02.13-10.26.57:959][340]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.02.13-10.26.57:959][340]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.02.13-10.27.30:997][933]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-10.27.31:003][933]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-10.27.31:005][933]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-10.27.31:005][933]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-10.27.31:005][933]LogWorldPartition: Display: GetPartitionedActors took 17 us (total: 308 us)
[2023.02.13-10.27.31:011][933]LogWorldPartition: Display: GenerateStreaming took 5 ms (total: 104 ms)
[2023.02.13-10.27.31:011][933]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.13-10.27.31:095][933]LogPlayLevel: [PlayLevel] Compiling ABP_Manny before play...
[2023.02.13-10.27.31:096][933]LogPlayLevel: [PlayLevel]   Compiling BP_ThirdPersonCharacter as a dependent...
[2023.02.13-10.27.31:291][933]LogUObjectHash: Compacting FUObjectHashTables data took   3.31ms
[2023.02.13-10.27.31:301][933]LogPlayLevel: PlayLevel: Blueprint regeneration took 290 ms (2 blueprints)
[2023.02.13-10.27.31:301][933]PIE: New page: PIE session: ThirdPersonMap (Feb 13, 2023, 12:27:31 PM)
[2023.02.13-10.27.31:302][933]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-10.27.31:306][933]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004320s)
[2023.02.13-10.27.31:306][933]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004384s)
[2023.02.13-10.27.31:306][933]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-10.27.31:306][933]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.13-10.27.31:307][933]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-10.27.31:307][933]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-10.27.31:307][933]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-10.27.31:307][933]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.13-10.27.31:307][933]LogWorldPartition: Display: WorldPartition initialize took 992 us (total: 4.48 sec)
[2023.02.13-10.27.31:307][933]LogPlayLevel: PIE: World Init took: (0.001835s)
[2023.02.13-10.27.31:358][933]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.02.13-10.27.31:359][933]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2023.02.13-10.27.31:359][933]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-10.27.31:359][933]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-10.27.31:359][933]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-10.27.31:359][933]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-10.27.31:359][933]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-10.27.31:359][933]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-10.27.31:359][933]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-10.27.31:359][933]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-10.27.31:359][933]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-10.27.31:359][933]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-10.27.31:359][933]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-10.27.31:361][933]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-10.27.31:400][933]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.13-10.27.31:400][933]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-10.27.31:400][933]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-10.27.31:400][933]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-10.27.31:401][933]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2023.02.13-10.27.31:401][933]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2023.02.13-10.27.31:403][933]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2023.02.13-10.27.31:403][933]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2023.02.13-10.27.31:403][933]LogInit: FAudioDevice initialized.
[2023.02.13-10.27.31:403][933]LogAudio: Display: Audio Device (ID: 42) registered with world 'ThirdPersonMap'.
[2023.02.13-10.27.31:406][933]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.13-10.27.31:408][933]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.13-11.27.31
[2023.02.13-10.27.31:408][933]LogWorld: Bringing up level for play took: 0.002580
[2023.02.13-10.27.31:410][933]LogOnline: OSS: Created online subsystem instance for: :Context_76
[2023.02.13-10.27.31:412][933]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1918.164 Y=908.384 Z=92.013
[2023.02.13-10.27.31:413][933]PIE: Server logged in
[2023.02.13-10.27.31:414][933]PIE: Play in editor total start time 0.411 seconds.
[2023.02.13-10.27.33:128][126]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 85.448957
[2023.02.13-10.27.37:345][631]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 67.743692
[2023.02.13-10.27.40:198][973]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.694333
[2023.02.13-10.27.42:935][301]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 67.680259
[2023.02.13-10.27.44:877][534]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 85.431053
[2023.02.13-10.27.49:913][136]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 85.414713
[2023.02.13-10.27.53:451][560]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 67.689269
[2023.02.13-10.27.59:271][258]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 85.41312
[2023.02.13-10.28.02:719][666]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 67.709865
[2023.02.13-10.28.06:246][ 89]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 85.424551
[2023.02.13-10.28.10:590][610]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 104.068043
[2023.02.13-10.28.12:562][840]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-10.28.12:562][840]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-10.28.12:562][840]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-10.28.12:562][840]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-10.28.12:562][840]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.13-10.28.12:566][840]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-10.28.12:574][840]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-10.28.12:626][840]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-10.28.12:626][840]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.02.13-10.28.12:628][840]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.02.13-10.28.12:637][840]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.02.13-10.28.12:676][841]LogPlayLevel: Display: Destroying online subsystem :Context_76
[2023.02.13-10.28.30:106][146]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.13-10.28.30:324][146]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.13-10.28.30:718][159]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-10.28.30:816][159]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.13-10.28.30:816][159]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/BP_ThirdPersonCharacter2C5688964FB697CF359504BC609B91BE.tmp' to '../../../../../projects Unreal/ParkourTest/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.13-10.28.30:824][159]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 3.55 sec)
[2023.02.13-10.28.30:834][159]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.13-10.28.30:834][159]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.13-10.28.31:698][214]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-10.28.31:705][214]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-10.28.31:707][214]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-10.28.31:707][214]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-10.28.31:707][214]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 313 us)
[2023.02.13-10.28.31:712][214]LogWorldPartition: Display: GenerateStreaming took 5 ms (total: 110 ms)
[2023.02.13-10.28.31:713][214]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-10.28.31:713][214]PIE: New page: PIE session: ThirdPersonMap (Feb 13, 2023, 12:28:31 PM)
[2023.02.13-10.28.31:713][214]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-10.28.31:721][214]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008244s)
[2023.02.13-10.28.31:721][214]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.008282s)
[2023.02.13-10.28.31:722][214]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-10.28.31:722][214]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.13-10.28.31:722][214]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-10.28.31:722][214]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-10.28.31:722][214]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-10.28.31:723][214]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.13-10.28.31:724][214]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.49 sec)
[2023.02.13-10.28.31:724][214]LogPlayLevel: PIE: World Init took: (0.002104s)
[2023.02.13-10.28.31:776][214]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.02.13-10.28.31:779][214]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2023.02.13-10.28.31:779][214]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-10.28.31:779][214]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-10.28.31:779][214]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-10.28.31:779][214]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-10.28.31:779][214]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-10.28.31:779][214]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-10.28.31:779][214]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-10.28.31:779][214]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-10.28.31:779][214]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-10.28.31:779][214]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-10.28.31:779][214]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-10.28.31:782][214]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-10.28.31:820][214]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.13-10.28.31:820][214]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-10.28.31:820][214]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-10.28.31:820][214]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-10.28.31:820][214]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2023.02.13-10.28.31:820][214]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=43
[2023.02.13-10.28.31:822][214]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2023.02.13-10.28.31:822][214]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2023.02.13-10.28.31:822][214]LogInit: FAudioDevice initialized.
[2023.02.13-10.28.31:822][214]LogAudio: Display: Audio Device (ID: 43) registered with world 'ThirdPersonMap'.
[2023.02.13-10.28.31:825][214]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.13-10.28.31:828][214]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.13-11.28.31
[2023.02.13-10.28.31:828][214]LogWorld: Bringing up level for play took: 0.002502
[2023.02.13-10.28.31:830][214]LogOnline: OSS: Created online subsystem instance for: :Context_77
[2023.02.13-10.28.31:832][214]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1918.164 Y=908.384 Z=92.013
[2023.02.13-10.28.31:833][214]PIE: Server logged in
[2023.02.13-10.28.31:834][214]PIE: Play in editor total start time 0.129 seconds.
[2023.02.13-10.28.33:737][432]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 67.683345
[2023.02.13-10.28.36:233][731]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 85.422758
[2023.02.13-10.28.39:978][180]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 85.416295
[2023.02.13-10.28.44:140][679]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 67.705417
[2023.02.13-10.28.46:617][976]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 67.756523
[2023.02.13-10.28.47:062][ 25]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-10.28.47:062][ 25]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-10.28.47:062][ 25]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-10.28.47:062][ 25]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-10.28.47:062][ 25]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.13-10.28.47:066][ 25]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-10.28.47:074][ 25]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-10.28.47:128][ 25]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-10.28.47:128][ 25]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.02.13-10.28.47:130][ 25]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.02.13-10.28.47:138][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.02.13-10.28.47:176][ 26]LogPlayLevel: Display: Destroying online subsystem :Context_77
