Log file open, 02/11/23 19:49:55
[2023.02.11-21.06.50:032][791]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-21.06.50:034][791]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-21.06.50:083][791]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.11-21.06.50:084][791]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-21.06.50:084][791]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-21.06.50:084][791]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-21.06.50:087][791]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=48
[2023.02.11-21.06.50:087][791]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=48
[2023.02.11-21.06.50:089][791]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=48
[2023.02.11-21.06.50:089][791]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=48
[2023.02.11-21.06.50:089][791]LogInit: FAudioDevice initialized.
[2023.02.11-21.06.50:089][791]LogAudio: Display: Audio Device (ID: 48) registered with world 'ThirdPersonMap'.
[2023.02.11-21.06.50:092][791]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.11-21.06.50:095][791]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.11-22.06.50
[2023.02.11-21.06.50:095][791]LogWorld: Bringing up level for play took: 0.002686
[2023.02.11-21.06.50:098][791]LogOnline: OSS: Created online subsystem instance for: :Context_81
[2023.02.11-21.06.50:104][791]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2088.164 Y=1268.384 Z=92.013
[2023.02.11-21.06.50:104][791]PIE: Server logged in
[2023.02.11-21.06.50:105][791]PIE: Play in editor total start time 0.136 seconds.
[2023.02.11-21.06.56:083][408]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-21.06.56:083][408]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-21.06.56:083][408]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.11-21.06.56:084][408]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-21.06.56:084][408]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.11-21.06.56:089][408]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-21.06.56:096][408]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-21.06.56:152][408]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-21.06.56:152][408]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.02.11-21.06.56:154][408]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.02.11-21.06.56:164][408]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.11-21.06.56:224][409]LogPlayLevel: Display: Destroying online subsystem :Context_81
[2023.02.11-21.07.02:388][748]BlueprintLog: New page: Compile ABP_Manny
[2023.02.11-21.07.02:557][748]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.02.11-21.07.03:787][805]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-21.07.03:793][805]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.11-21.07.03:795][805]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.11-21.07.03:795][805]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.11-21.07.03:795][805]LogWorldPartition: Display: GetPartitionedActors took 18 us (total: 353 us)
[2023.02.11-21.07.03:795][805]LogWorldPartition: Display: GenerateStreaming took 505 us (total: 12 ms)
[2023.02.11-21.07.03:796][805]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-21.07.03:796][805]PIE: New page: PIE session: ThirdPersonMap (Feb 11, 2023, 11:07:03 PM)
[2023.02.11-21.07.03:823][805]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-21.07.03:827][805]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004199s)
[2023.02.11-21.07.03:827][805]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004262s)
[2023.02.11-21.07.03:827][805]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-21.07.03:828][805]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.11-21.07.03:828][805]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.11-21.07.03:828][805]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.11-21.07.03:828][805]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.11-21.07.03:829][805]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.11-21.07.03:829][805]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 315 ms)
[2023.02.11-21.07.03:829][805]LogPlayLevel: PIE: World Init took: (0.002146s)
[2023.02.11-21.07.03:883][805]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.02.11-21.07.03:886][805]LogAudio: Display: Creating Audio Device:                 Id: 49, Scope: Unique, Realtime: True
[2023.02.11-21.07.03:886][805]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-21.07.03:886][805]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-21.07.03:886][805]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-21.07.03:886][805]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-21.07.03:886][805]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-21.07.03:886][805]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-21.07.03:886][805]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-21.07.03:886][805]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-21.07.03:887][805]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-21.07.03:887][805]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-21.07.03:887][805]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-21.07.03:889][805]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-21.07.03:939][805]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.11-21.07.03:939][805]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-21.07.03:939][805]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-21.07.03:939][805]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-21.07.03:941][805]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=49
[2023.02.11-21.07.03:941][805]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=49
[2023.02.11-21.07.03:942][805]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=49
[2023.02.11-21.07.03:942][805]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=49
[2023.02.11-21.07.03:943][805]LogInit: FAudioDevice initialized.
[2023.02.11-21.07.03:943][805]LogAudio: Display: Audio Device (ID: 49) registered with world 'ThirdPersonMap'.
[2023.02.11-21.07.03:946][805]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.11-21.07.03:948][805]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.11-22.07.03
[2023.02.11-21.07.03:948][805]LogWorld: Bringing up level for play took: 0.002637
[2023.02.11-21.07.03:951][805]LogOnline: OSS: Created online subsystem instance for: :Context_82
[2023.02.11-21.07.03:955][805]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2088.164 Y=1268.384 Z=92.013
[2023.02.11-21.07.03:956][805]PIE: Server logged in
[2023.02.11-21.07.03:957][805]PIE: Play in editor total start time 0.163 seconds.
[2023.02.11-21.07.14:103][868]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-21.07.14:104][868]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-21.07.14:104][868]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.11-21.07.14:104][868]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-21.07.14:104][868]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.11-21.07.14:109][868]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-21.07.14:117][868]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-21.07.14:174][868]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-21.07.14:175][868]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.02.11-21.07.14:177][868]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.02.11-21.07.14:183][868]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-21.07.14:187][868]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.02.11-21.07.14:245][869]LogPlayLevel: Display: Destroying online subsystem :Context_82
[2023.02.11-21.07.24:005][433]BlueprintLog: New page: Compile ABP_Manny
[2023.02.11-21.07.24:219][433]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.02.11-21.07.33:055][957]BlueprintLog: New page: Compile CR_Mannequin_BasicRootIK
[2023.02.11-21.07.33:275][957]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.02.11-21.07.34:361][  8]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-21.07.34:368][  8]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.11-21.07.34:369][  8]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.11-21.07.34:369][  8]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.11-21.07.34:369][  8]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 358 us)
[2023.02.11-21.07.34:369][  8]LogWorldPartition: Display: GenerateStreaming took 220 us (total: 13 ms)
[2023.02.11-21.07.34:369][  8]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-21.07.34:369][  8]PIE: New page: PIE session: ThirdPersonMap (Feb 11, 2023, 11:07:34 PM)
[2023.02.11-21.07.34:393][  8]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-21.07.34:397][  8]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004212s)
[2023.02.11-21.07.34:397][  8]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004278s)
[2023.02.11-21.07.34:397][  8]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-21.07.34:398][  8]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.11-21.07.34:398][  8]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.11-21.07.34:398][  8]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.11-21.07.34:398][  8]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.11-21.07.34:399][  8]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.11-21.07.34:399][  8]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 316 ms)
[2023.02.11-21.07.34:399][  8]LogPlayLevel: PIE: World Init took: (0.002143s)
[2023.02.11-21.07.34:450][  8]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.11-21.07.34:453][  8]LogAudio: Display: Creating Audio Device:                 Id: 50, Scope: Unique, Realtime: True
[2023.02.11-21.07.34:453][  8]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-21.07.34:453][  8]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-21.07.34:453][  8]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-21.07.34:453][  8]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-21.07.34:453][  8]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-21.07.34:453][  8]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-21.07.34:453][  8]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-21.07.34:453][  8]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-21.07.34:453][  8]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-21.07.34:453][  8]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-21.07.34:453][  8]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-21.07.34:455][  8]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-21.07.34:508][  8]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.11-21.07.34:509][  8]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-21.07.34:509][  8]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-21.07.34:509][  8]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-21.07.34:509][  8]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2023.02.11-21.07.34:509][  8]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=50
[2023.02.11-21.07.34:511][  8]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2023.02.11-21.07.34:512][  8]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2023.02.11-21.07.34:512][  8]LogInit: FAudioDevice initialized.
[2023.02.11-21.07.34:512][  8]LogAudio: Display: Audio Device (ID: 50) registered with world 'ThirdPersonMap'.
[2023.02.11-21.07.34:516][  8]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.11-21.07.34:520][  8]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.11-22.07.34
[2023.02.11-21.07.34:520][  8]LogWorld: Bringing up level for play took: 0.004193
[2023.02.11-21.07.34:522][  8]LogOnline: OSS: Created online subsystem instance for: :Context_83
[2023.02.11-21.07.34:529][  8]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2088.164 Y=1268.384 Z=92.013
[2023.02.11-21.07.34:530][  8]PIE: Server logged in
[2023.02.11-21.07.34:530][  8]PIE: Play in editor total start time 0.163 seconds.
[2023.02.11-21.07.58:363][524]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-21.07.58:364][524]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-21.07.58:364][524]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.11-21.07.58:364][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-21.07.58:364][524]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.11-21.07.58:369][524]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-21.07.58:375][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-21.07.58:428][524]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-21.07.58:428][524]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.02.11-21.07.58:430][524]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.02.11-21.07.58:436][524]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-21.07.58:439][524]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.11-21.07.58:507][525]LogPlayLevel: Display: Destroying online subsystem :Context_83
[2023.02.11-21.08.07:185][990]BlueprintLog: New page: Compile ABP_Manny
[2023.02.11-21.08.07:299][990]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.11-21.09.20:701][440]LogBlueprint: Error: [AssetLog] /Script/ControlRigDeveloper.Default__ControlRigBlueprint (no disk path found): [Compiler] Node  Print  has unresolved pins of wildcard type.
[2023.02.11-21.09.20:701][440]LogScript: Error: Script Msg: Node @@ has unresolved pins of wildcard type.
[2023.02.11-21.09.20:702][440]LogBlueprint: Error: [AssetLog] /Script/ControlRigDeveloper.Default__ControlRigBlueprint (no disk path found): [Compiler] Node  Print  has unresolved pins of wildcard type.
[2023.02.11-21.09.20:702][440]LogScript: Error: Script Msg: Node @@ has unresolved pins of wildcard type.
[2023.02.11-21.09.27:374][809]BlueprintLog: New page: Compile CR_Mannequin_BasicRootIK
[2023.02.11-21.09.27:592][809]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.02.11-21.09.31:533][  3]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-21.09.31:539][  3]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.11-21.09.31:540][  3]LogWorldPartition: Display: GenerateStreaming started...
